n_p,n_q,mi_p_plugin,mi_q_plugin,mi_p_jackknife,mi_q_jackknife,delta_plugin,delta_jackknife,standard_error,z_plugin,z_jackknife,wald_plugin_p,wald_jackknife_p,naive_perm_plugin_p,student_perm_plugin_p,student_perm_jackknife_p,valid_studentization,permutations,deterministic_seconds,permutation_seconds,scenario_id,family,regular,replicate,scenario_seed,true_delta,zero_cells_p,zero_cells_q
200,200,0.11400771527032272,0.1362002222152991,0.10341678200117599,0.1244953521154315,-0.022192506944976376,-0.021078570114255513,0.05203923571662734,-0.42645720367268053,-0.40505149285888886,0.6697747262063718,0.6854396610257618,0.71,0.668,0.682,True,999,0.00011066696606576443,0.0012947909999638796,weak_3x3_bal_strong_200_200,weak_null,True,842,826020113,-4.9960036108132044e-14,0,1
200,200,0.11765578410618382,0.13563456554873476,0.10723854696314561,0.12215964471556617,-0.01797878144255094,-0.014921097752420565,0.05090598653125022,-0.35317617175563637,-0.29311086512901163,0.723956370486863,0.7694374121526072,0.781,0.736,0.787,True,999,0.00011587503831833601,0.0013362090103328228,weak_3x3_bal_strong_200_200,weak_null,True,843,826020113,-4.9960036108132044e-14,0,1
200,200,0.14146998513947695,0.04541576463210539,0.13100708627629842,0.03009190734339029,0.09605422050737156,0.10091517893290813,0.04432119800511965,2.1672297868906005,2.2769054871046395,0.030217337197420313,0.022791870155999955,0.116,0.041,0.028,True,999,0.00011470797471702099,0.0013616250362247229,weak_3x3_bal_strong_200_200,weak_null,True,844,826020113,-4.9960036108132044e-14,0,1
200,200,0.082475145977706,0.16583104251996333,0.07212781165551974,0.15025412372837366,-0.08335589654225734,-0.07812631207285392,0.052952464003465476,-1.5741646420231192,-1.4754046585583052,0.11544939131219534,0.14010378366986692,0.162,0.124,0.145,True,999,0.00013454200234264135,0.001329874969087541,weak_3x3_bal_strong_200_200,weak_null,True,845,826020113,-4.9960036108132044e-14,0,1
200,200,0.09963734096761123,0.12667543648051377,0.08926254838215186,0.11215088776754101,-0.027038095512902538,-0.022888339385389145,0.048831829152960415,-0.5536981919765617,-0.46871763319972926,0.5797854128483075,0.6392714812628109,0.64,0.592,0.641,True,999,0.00011816609185189009,0.0012700420338660479,weak_3x3_bal_strong_200_200,weak_null,True,846,826020113,-4.9960036108132044e-14,0,0
200,200,0.09795530003151409,0.17864890861947824,0.08739104864858405,0.16949444945116454,-0.08069360858796415,-0.0821034008025805,0.052391360514187794,-1.5402083052626967,-1.5671171734573788,0.12350958610251672,0.117087305730138,0.152,0.14,0.134,True,999,0.00011287489905953407,0.0012575420551002026,weak_3x3_bal_strong_200_200,weak_null,True,847,826020113,-4.9960036108132044e-14,0,1
200,200,0.15214812750722273,0.1056165076049208,0.1416942211049843,0.08906421385684382,0.046531619902301924,0.05263000724814049,0.053099574026951486,0.8763087229039559,0.9911568635452205,0.3808622242557721,0.32160899025354117,0.473,0.413,0.355,True,999,0.00011491600889712572,0.0012853749794885516,weak_3x3_bal_strong_200_200,weak_null,True,848,826020113,-4.9960036108132044e-14,0,0
200,200,0.06720859440677152,0.19742088014992937,0.05685519470983991,0.189038238088429,-0.13021228574315785,-0.1321830433785891,0.05140447638329449,-2.5330923472935996,-2.5714305966852753,0.011306116240403537,0.010127931313043053,0.022,0.013,0.011,True,999,0.00014812499284744263,0.001302290940657258,weak_3x3_bal_strong_200_200,weak_null,True,849,826020113,-4.9960036108132044e-14,0,2
200,200,0.12846493187979613,0.08124957796269977,0.11801525520195355,0.0729590666540858,0.04721535391709636,0.04505618854786775,0.04710501435669928,1.0023424164476746,0.9565051441590284,0.3161782431245148,0.3388170866821947,0.419,0.313,0.329,True,999,0.00011816597543656826,0.0013590840389952064,weak_3x3_bal_strong_200_200,weak_null,True,850,826020113,-4.9960036108132044e-14,0,2
200,200,0.1408303912223252,0.15056681255199922,0.13036983037989103,0.13813368241343937,-0.009736421329674005,-0.007763852033548346,0.05455124071944547,-0.17848212435255092,-0.14232218976425268,0.8583443585004032,0.886825520034576,0.88,0.865,0.891,True,999,0.00011804106179624796,0.0013064589584246278,weak_3x3_bal_strong_200_200,weak_null,True,851,826020113,-4.9960036108132044e-14,0,2
200,200,0.1370227963490811,0.08600940081356462,0.12656693943142727,0.0802421676808791,0.05101339553551648,0.046324771750548166,0.045733564494556685,1.1154476170688208,1.0129272070201711,0.26465865403688016,0.3110949318188273,0.381,0.269,0.314,True,999,0.00012091698590666056,0.001311332918703556,weak_3x3_bal_strong_200_200,weak_null,True,852,826020113,-4.9960036108132044e-14,0,2
200,200,0.10347561479266232,0.06694732117858587,0.09305426972198916,0.05033363245713929,0.036528293614076446,0.04272063726484987,0.04200585709722686,0.8696000067211572,1.0170162024302607,0.3845190341119811,0.3091457217325335,0.517,0.391,0.304,True,999,0.000114459078758955,0.0013161669485270977,weak_3x3_bal_strong_200_200,weak_null,True,853,826020113,-4.9960036108132044e-14,0,0
200,200,0.10350236281468317,0.06312229365809052,0.09312194564083143,0.05504345066439953,0.040380069156592646,0.0380784949764319,0.043021575271934946,0.9386004324889172,0.8851022942730863,0.3479359306630264,0.3761014621754488,0.454,0.323,0.345,True,999,0.00011670798994600773,0.0013353329850360751,weak_3x3_bal_strong_200_200,weak_null,True,854,826020113,-4.9960036108132044e-14,0,2
200,200,0.1361982663795882,0.13870699180253288,0.12557263930995077,0.12530219144144894,-0.0025087254229446687,0.000270447868501833,0.052123554952184355,-0.04813035920604519,0.0051885921585726235,0.9616123510883171,0.9958601209996646,0.969,0.963,0.996,True,999,0.0001177079975605011,0.0013450830010697246,weak_3x3_bal_strong_200_200,weak_null,True,855,826020113,-4.9960036108132044e-14,0,1
200,200,0.11833088733405406,0.1243298846698715,0.10792983427410263,0.10834432031285246,-0.005998997335817435,-0.00041448603874982837,0.04924075296899446,-0.12182992692241806,-0.00841754062962479,0.9030337122293304,0.9932838536038664,0.929,0.914,0.994,True,999,0.00011245801579207182,0.0013311250368133187,weak_3x3_bal_strong_200_200,weak_null,True,856,826020113,-4.9960036108132044e-14,0,0
200,200,0.1773228868575918,0.039081765677468405,0.16677188675708976,0.03056612753329091,0.13824112118012338,0.13620575922379885,0.043305215886498646,3.192251056834544,3.145250668667466,0.001411685733867427,0.0016594457738885993,0.019,0.001,0.002,True,999,0.00011837505735456944,0.0012554170098155737,weak_3x3_bal_strong_200_200,weak_null,True,857,826020113,-4.9960036108132044e-14,0,2
200,200,0.12652822156043508,0.13311839615167453,0.11593442973423862,0.12131772832076138,-0.0065901745912394505,-0.005383298586522756,0.05069152910357082,-0.1300054409046269,-0.1061972026040845,0.896562122007307,0.9154258903956766,0.921,0.904,0.929,True,999,0.00011337501928210258,0.0012960419990122318,weak_3x3_bal_strong_200_200,weak_null,True,858,826020113,-4.9960036108132044e-14,0,1
200,200,0.08730039398470146,0.10057153523994428,0.07694723154008898,0.09250693852591496,-0.013271141255242813,-0.015559706985825983,0.04675202726378928,-0.28386236986821906,-0.33281352481323095,0.7765158552325995,0.7392750483717794,0.806,0.768,0.717,True,999,0.00011454196646809578,0.00128670793492347,weak_3x3_bal_strong_200_200,weak_null,True,859,826020113,-4.9960036108132044e-14,0,2
200,200,0.05589431510467047,0.09331462840442811,0.045573037685585405,0.0901898382637043,-0.037420313299757646,-0.0446168005781189,0.0437497147897676,-0.8553270228063222,-1.0198192329371276,0.39237013160102474,0.3078141999421189,0.502,0.403,0.318,True,999,0.00011866702698171139,0.0013229170581325889,weak_3x3_bal_strong_200_200,weak_null,True,860,826020113,-4.9960036108132044e-14,0,3
200,200,0.06032122088020797,0.1403882751886822,0.04992741068735995,0.1336120036733064,-0.08006705430847422,-0.08368459298594644,0.043662546094182506,-1.833769705865645,-1.9166219213472844,0.0666881864059416,0.055285981007657393,0.134,0.071,0.055,True,999,0.00011604197788983583,0.001344792079180479,weak_3x3_bal_strong_200_200,weak_null,True,861,826020113,-4.9960036108132044e-14,0,2
200,200,0.15833300534528827,0.11926433691325933,0.1478004337220966,0.1129331063640393,0.03906866843202894,0.03486732735805731,0.05014574495127938,0.7791023639191579,0.695319760269465,0.43591941773709275,0.4868549333799578,0.531,0.467,0.503,True,999,0.00012437498662620783,0.0012969999806955457,weak_3x3_bal_strong_200_200,weak_null,True,862,826020113,-4.9960036108132044e-14,0,2
200,200,0.10428421917558817,0.14605436743593625,0.09391268596129976,0.13746395647358156,-0.04177014826034808,-0.0435512705122818,0.05329281399751998,-0.7837857513452355,-0.8172071850870644,0.43316583592582225,0.41381003712561193,0.437,0.414,0.401,True,999,0.0001117499778047204,0.0012775419745594263,weak_3x3_bal_strong_200_200,weak_null,True,863,826020113,-4.9960036108132044e-14,0,2
200,200,0.08660022202621298,0.07102494925517283,0.07620566496396464,0.05260395515983873,0.01557527277104015,0.023601709804125903,0.0414481112152172,0.37577762446559604,0.5694278728788202,0.7070822237900944,0.5690658057854855,0.794,0.717,0.583,True,999,0.00011841696687042713,0.0012518749572336674,weak_3x3_bal_strong_200_200,weak_null,True,864,826020113,-4.9960036108132044e-14,0,0
200,200,0.08070672719178273,0.15920820468384433,0.07034633077918784,0.1486510329869759,-0.0785014774920616,-0.07830470220778807,0.04937222115404922,-1.5899928270823476,-1.5860072805609633,0.11183642188414454,0.1127376580112409,0.179,0.108,0.107,True,999,0.00011216604616492987,0.0012667919509112835,weak_3x3_bal_strong_200_200,weak_null,True,865,826020113,-4.9960036108132044e-14,0,2
200,200,0.15463256111168766,0.09898321344766103,0.14413478854149275,0.08466965850354313,0.05564934766402663,0.05946513003794962,0.049378118587398684,1.1270042127167714,1.2042810001498345,0.25974069985206105,0.22848098774638226,0.365,0.274,0.228,True,999,0.00011216697748750448,0.00132379203569144,weak_3x3_bal_strong_200_200,weak_null,True,866,826020113,-4.9960036108132044e-14,0,0
200,200,0.12832685718151593,0.17564323843571827,0.11791541067643152,0.17047161374013342,-0.047316381254202344,-0.0525562030637019,0.053430923597158876,-0.8855617322085433,-0.983628946037843,0.37585374043013453,0.3252979874479728,0.447,0.39,0.345,True,999,0.0001182089326903224,0.0013558330247178674,weak_3x3_bal_strong_200_200,weak_null,True,867,826020113,-4.9960036108132044e-14,0,3
200,200,0.14973884427733775,0.14156207639404284,0.13931744877208985,0.1379057557055745,0.008176767883294911,0.0014116930665153404,0.05391711548377125,0.151654401574136,0.026182651906522192,0.8794595233455212,0.9791116529126596,0.901,0.878,0.968,True,999,0.00012425007298588753,0.001273375004529953,weak_3x3_bal_strong_200_200,weak_null,True,868,826020113,-4.9960036108132044e-14,0,3
200,200,0.09079056785096751,0.10345025299920962,0.08042650724505052,0.09380965389557616,-0.012659685148242117,-0.013383146650525646,0.046020014937391364,-0.2750908526532462,-0.29081143647460683,0.7832464390999172,0.7711955381542539,0.816,0.768,0.76,True,999,0.00011158292181789875,0.0012548749800771475,weak_3x3_bal_strong_200_200,weak_null,True,869,826020113,-4.9960036108132044e-14,0,1
200,200,0.20634038222857076,0.115893743450039,0.19536114364876767,0.10441277977021457,0.09044663877853176,0.0909483638785531,0.052012300187075526,1.7389471039199826,1.7485933817853483,0.08204406765800669,0.08036133112478969,0.142,0.101,0.102,True,999,0.00011320901103317738,0.001310958992689848,weak_3x3_bal_strong_200_200,weak_null,True,870,826020113,-4.9960036108132044e-14,0,1
200,200,0.14551108541111057,0.11939558008950502,0.13499801576350023,0.10286140915840747,0.02611550532160556,0.032136606605092766,0.05048413195183295,0.5173012650098141,0.6365684693906274,0.6049458711297016,0.5244059687657636,0.659,0.616,0.529,True,999,0.00011983397416770458,0.0012786670122295618,weak_3x3_bal_strong_200_200,weak_null,True,871,826020113,-4.9960036108132044e-14,0,0
200,200,0.08394573429144536,0.10232401487017623,0.0735872113321534,0.08561250128317965,-0.018378280578730866,-0.012025289951026252,0.04631037843287671,-0.3968501489438,-0.2596672788682989,0.6914779672601783,0.7951204347072899,0.745,0.671,0.782,True,999,0.00011254206765443087,0.0012871659127995372,weak_3x3_bal_strong_200_200,weak_null,True,872,826020113,-4.9960036108132044e-14,0,0
200,200,0.12222139948034894,0.12853469713894594,0.11181679434946545,0.11216115670929128,-0.006313297658597006,-0.00034436235982582275,0.05004481555134201,-0.12615288095367366,-0.006881079608986355,0.8996109088439193,0.9945097361450206,0.912,0.901,0.993,True,999,0.00011662498582154512,0.001317166956141591,weak_3x3_bal_strong_200_200,weak_null,True,873,826020113,-4.9960036108132044e-14,0,0
200,200,0.10175706699490172,0.07873371306461191,0.09138946823452443,0.0650888705470436,0.023023353930289814,0.02630059768748083,0.0451591934724766,0.5098265084012621,0.5823974182247162,0.6101730125678824,0.5602990201672895,0.737,0.652,0.601,True,999,0.00011208304204046726,0.0012759999372065067,weak_3x3_bal_strong_200_200,weak_null,True,874,826020113,-4.9960036108132044e-14,0,1
200,200,0.12699405397197094,0.12212681568457984,0.11657531449560565,0.10581890789239878,0.004867238287391107,0.01075640660320687,0.050517273495143206,0.0963480004093857,0.2129253195788764,0.9232441895652234,0.8313852130299653,0.927,0.918,0.824,True,999,0.00011024996638298035,0.001312167034484446,weak_3x3_bal_strong_200_200,weak_null,True,875,826020113,-4.9960036108132044e-14,0,0
200,200,0.07738246584122033,0.06156051942494001,0.06702595112918175,0.04973346430883652,0.01582194641628032,0.017292486820345232,0.03934980407996743,0.40208450299083204,0.4394554744212476,0.6876218373708689,0.6603315379637409,0.745,0.666,0.635,True,999,0.00010979198850691319,0.0013052079593762755,weak_3x3_bal_strong_200_200,weak_null,True,876,826020113,-4.9960036108132044e-14,0,1
200,200,0.1393028936364702,0.07050532096990336,0.1288928249620085,0.057099147961352514,0.06879757266656683,0.07179367700065598,0.04852252923391883,1.4178480337433665,1.4795946982596664,0.1562351369603481,0.13898144223265393,0.237,0.144,0.124,True,999,0.00011500006075948477,0.0013168329605832696,weak_3x3_bal_strong_200_200,weak_null,True,877,826020113,-4.9960036108132044e-14,0,1
200,200,0.06040343396792691,0.10395170267535547,0.0500755839081819,0.0854123006134273,-0.04354826870742856,-0.03533671670524541,0.044343021363362656,-0.9820771649856331,-0.7968946548698982,0.3260618342099827,0.42551221546229956,0.399,0.304,0.401,True,999,0.00011670903768390417,0.0013499170308932662,weak_3x3_bal_strong_200_200,weak_null,True,878,826020113,-4.9960036108132044e-14,0,0
200,200,0.09644010655782265,0.1710298410970612,0.085854097907486,0.1617879205024053,-0.07458973453923856,-0.07593382259491932,0.0503892900753097,-1.4802696054609998,-1.506943687466758,0.13880131124691328,0.13182509202770584,0.169,0.147,0.136,True,999,0.00011608400382101536,0.0013452499406412244,weak_3x3_bal_strong_200_200,weak_null,True,879,826020113,-4.9960036108132044e-14,0,1
200,200,0.08237496402506861,0.10554715885672933,0.0720139235208137,0.09613832774252273,-0.02317219483166072,-0.024124404221709028,0.04401875854902509,-0.52641636419285,-0.5480482643516835,0.5985989482698222,0.5836587629792427,0.655,0.591,0.571,True,999,0.00011545908637344837,0.0012450419599190354,weak_3x3_bal_strong_200_200,weak_null,True,880,826020113,-4.9960036108132044e-14,0,1
200,200,0.08492027711238004,0.13236603408038927,0.07457030643709572,0.11566660685527097,-0.047445756968009234,-0.04109630041817525,0.05008636309330864,-0.9472789405695103,-0.8205087748458535,0.3434966590715861,0.41192612901840986,0.408,0.333,0.403,True,999,0.0001115420600399375,0.00125962495803833,weak_3x3_bal_strong_200_200,weak_null,True,881,826020113,-4.9960036108132044e-14,0,0
200,200,0.16972241446531466,0.1071357163714326,0.15928183842086696,0.08872699455125144,0.06258669809388206,0.07055484386961552,0.05296385799020334,1.1816869176233094,1.3321318828901394,0.2373299511493827,0.1828168551402909,0.305,0.245,0.186,True,999,0.00011066603474318981,0.0012894578976556659,weak_3x3_bal_strong_200_200,weak_null,True,882,826020113,-4.9960036108132044e-14,0,0
200,200,0.09813756468179169,0.09092327515156601,0.08776291254926605,0.07778478846928749,0.0072142895302256815,0.009978124079978556,0.045699446523397344,0.15786382722451764,0.21834233976706754,0.8745641022821627,0.827162387795943,0.914,0.886,0.843,True,999,0.00011329096741974354,0.0013399169547483325,weak_3x3_bal_strong_200_200,weak_null,True,883,826020113,-4.9960036108132044e-14,0,1
200,200,0.1046682451861145,0.1488606371388883,0.0942080727163841,0.13975234353506494,-0.0441923919527738,-0.04554427081868084,0.050465083213644575,-0.8757023497947035,-0.9024907504039692,0.38119186759586066,0.3667962327395923,0.455,0.385,0.365,True,999,0.00011208397336304188,0.0013362499885261059,weak_3x3_bal_strong_200_200,weak_null,True,884,826020113,-4.9960036108132044e-14,0,1
200,200,0.09509357530331597,0.05763749262432677,0.084738888660155,0.043439858130341236,0.0374560826789892,0.04129903052981376,0.0412159591290221,0.9087761990867903,1.0020155154107082,0.36346827246884716,0.3163360993720796,0.502,0.349,0.298,True,999,0.00011387502308934927,0.0013254580553621054,weak_3x3_bal_strong_200_200,weak_null,True,885,826020113,-4.9960036108132044e-14,0,0
200,200,0.1341841927142433,0.08940820547980316,0.12356011266217592,0.0753283778062297,0.04477598723444015,0.04823173485594623,0.046689580758154436,0.9590145490141273,1.0330299410007542,0.337551415855635,0.30158988717118207,0.47,0.362,0.322,True,999,0.00011345790699124336,0.0012691660085693002,weak_3x3_bal_strong_200_200,weak_null,True,886,826020113,-4.9960036108132044e-14,0,0
